ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* google-breakpad/src/tools/gyp/.svn/pristine/0b/0bd0b669cd6ffcdcc0075c82020daf0a2f81eeef.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0b/0be5c17e5a458b1796e458becf832b2233d3b6e4.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0c/
* google-breakpad/src/tools/gyp/.svn/pristine/0c/0c3675a60ff64a26763c14b2e79f890a3f95334a.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0c/0ce62baea48bedc80fdc7c8bfec795c135a186a3.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0d/
* google-breakpad/src/tools/gyp/.svn/pristine/0d/0d5858cdc0cd0cc51a3c0eb58e6533d4ab2e110b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0d/0dac49f14711cd262045b45db36d9298b1c94627.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0d/0dbefff9eb28c8010fd134c9804f7b07e3a0f81f.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0d/0dd47d7fe1da5717d151e1eae2cbbd0b7d604f8d.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0d/0de7412d70474dbc5c99d138c759b7a9d22fa982.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0e/
* google-breakpad/src/tools/gyp/.svn/pristine/0e/0e3bf103271d0a2a21967c0a9c8ef73439ed2a6b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0e/0e9699dbc40173d8b46174cd9a7fcf45a1e30ee8.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0e/0eb9642cf9e2dac9374cfa45a2541549e26ff253.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0e/0efb61cad262c3d1443554e4a15d398194950233.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0f/
* google-breakpad/src/tools/gyp/.svn/pristine/0f/0f0a359d2efb3c818b3980f953fb28b928401be0.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0f/0f2cba5908f5ff5fbe8a788a7e0d8fdb0457d840.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0f/0f4abc84cabe54681560deeff7634a9a1723eb8c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0f/0f4fa1e3ccd6c17905388103674b2d27df6da4d8.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0f/0f76681306ebbe5063da4c93919104d3e0134046.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0f/0fb0483b3465feb6d40aa81161e306c1f16dd61b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/0f/0fddaeff31bcb0ad062118aae8f1c9b4b70d5290.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/10/
* google-breakpad/src/tools/gyp/.svn/pristine/10/1029ee1829fa9d042b27661924e01cf4d089d34f.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/10/106656910ec0e98b9cfc15266658f591d649989b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/10/109c3062e4ebdb5d432d51e9c27565a097ca2a88.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/10/10ae671152861f78ea935f4910c72a60dc17cb4f.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/10/10b51c3953feb6e505e6e8839b9203d0b8f5047d.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/10/10f1705fafd900bc5d1b5f5a94fca24f9977b9f6.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/11/
* google-breakpad/src/tools/gyp/.svn/pristine/11/114b1242d1354cb9c532960d41597dc835c7d488.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/11/115f1146620dd5bec2ca41c3da2ba5d7469658e5.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/11/1173219e80e22555b138fbdd0487f6730d890c33.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/11/117c85a2f434ff737118dfab93fd92463203dec2.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/11/11902ffc7bd24fd568f96fbba583c6842af35009.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/11/11c05a5cf3ad8c1e2b198534917f5779c9130266.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/12/
* google-breakpad/src/tools/gyp/.svn/pristine/12/121cf0a6a01b94e32520794ad3912a736665b59a.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/12/1283d198591bf33b821fd0541f4bb1c8a76d5e7b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/12/12e37c6d81eaf642e89630fa50b1aef7d5643924.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/13/
* google-breakpad/src/tools/gyp/.svn/pristine/13/130f40ff6091ace27d5c34f5008b16fed5618ef2.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/13/135bfae45fc03a61cd8fd1827ca6e37707882de7.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/13/1368d6d3b72ab02eb3a202983b5539bf0397a03e.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/13/136a986aec3dbeff4bfd1907936a58a9385703b2.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/13/13905137638245a8c486b14b916d5aed8e49f073.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/13/13c26aa372f64b0d82e19253e89a298c93f6e943.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/13/13d8e050a3bb791567b4dead9897df5ea7bf3ea2.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/13/13f56733dce1928c59f02e292a5660c17b441ddd.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/14/
* google-breakpad/src/tools/gyp/.svn/pristine/14/144e86c2ffb05903880172b7ae378f873a2743f2.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/14/14535713b4520beb05769054e9b5669ec8e8aaa1.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/14/145b5492ddef083f65ee3ec07fcf75ef23a6ee20.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/14/14f4d6fe7b2e29543f0dcb3d5cb15a615f82e307.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/15/
* google-breakpad/src/tools/gyp/.svn/pristine/15/153e1cc01bfbc49c2bf851b437c83e30740d1e7c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/15/156b69c276b9c14141897449889648530b89eea9.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/15/156c803becd738fb5788dcb22007c09881c75ddf.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/15/158fca0cd12fbf79a503f8049894863c60089d26.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/15/15c7bdc10ea18b7321f7a1d90095321ffac6807f.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/15/15f8748558eee346cdbf0de51636195f979bdfec.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/16/
* google-breakpad/src/tools/gyp/.svn/pristine/16/161379fee5c64a936e0eb46440b9ec10961bc51a.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/16/1660499d529b2115cdc149bded1e85f9228988da.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/16/1691eb93491c6b9be03b7c58481f1b33dcdbd2c3.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/17/
* google-breakpad/src/tools/gyp/.svn/pristine/17/172840f03a12b26a5ae04e032f9ab61a14fa9d4f.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/17/17345bebbec549604a0ef295ffc32d26c395228c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/17/1740b5ca8c800996d8851e87ab0ecf37d09721c1.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/17/17740981f84dd08119d224ee79d672b9e2fe3d30.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/17/178e5c331be314cb5a55cda232f1d3730f44f182.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/17/17bf3595ce62695a5e09a3cae25c53c3e672b05c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/17/17c7d785d9ce21155f8e7a8da66222e95d353dbb.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/17/17e1cbb3ac00751215b27e84f1b7632bdfa57b23.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/18/
* google-breakpad/src/tools/gyp/.svn/pristine/18/182858283fbd67e38a4b96ac98137d4257aef945.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/18/182c8ca45ad8d9bd3955ed0166480ad9b1b65519.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/18/18513db440f8f9037dc9f41992ca28e2b1f4be21.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/18/1853b8084ef8466237822c7504f1f2a1eb4d5d6c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/18/18873f4a4924db36c437dacb8d31e9f3f0ff5ef7.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/19/
* google-breakpad/src/tools/gyp/.svn/pristine/19/1963d90bf00d6e44dcd5e17cd366b676c0fd4c33.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1a/
* google-breakpad/src/tools/gyp/.svn/pristine/1a/1a54edfac94ae6d5a886180482e33e72c60b342b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1a/1a7cfb5c4dc38979c2f0769b246b033714ab0277.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1b/
* google-breakpad/src/tools/gyp/.svn/pristine/1b/1b26f8151bb766d7b6ac9c296a8caed07db81199.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1b/1b45a230735390601a6850b2e7a61cc76669a338.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1b/1be7ea3371b9d7487eb7dc8a59540e1a32df4a6a.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1c/
* google-breakpad/src/tools/gyp/.svn/pristine/1c/1c3e5d0967b0037654fb71e97d511a841de2b7cc.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1c/1c8819efe68453cae51bbea0a0ce37a1ec777942.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1d/
* google-breakpad/src/tools/gyp/.svn/pristine/1d/1d7f75559a35e53caf6a203fc9c94d212153bed8.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1d/1da9e464c7e76492d4d1305240d01a24e79ecf9b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1d/1db72657b28ce69d5b8958a0570d3bbeb041b9ce.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1d/1dbd235b1c3591d7663128cd7cb21497d4b50e03.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1d/1df1918e530aa6deb68b47a01d5741ec05c6cab5.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1e/
* google-breakpad/src/tools/gyp/.svn/pristine/1e/1e39f33061707e4e0d705087f19258066e6a916d.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1e/1e3fa12b31e0a73dab2aec37824156ab4791f0fc.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1e/1e64195aa167f05ed7c557dd3c8f757eb6e413aa.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1e/1e67c8531d4d9e74263f0080605a537b3a5741ce.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1e/1e7b9f16d5f474674c31a8fc7a9140a5bdbda08b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1e/1ec5a21b64b05e268133b274cc09a9a1bf5f9e64.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/1f/
* google-breakpad/src/tools/gyp/.svn/pristine/1f/1f84010e94ff84ec9693098585d315b8e214d807.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/20/
* google-breakpad/src/tools/gyp/.svn/pristine/20/20134520cff52a8e7d72f68ffd33542aa5b93a71.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/20/202610ceea0a2751bf0991f8973e946f83aee07f.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/20/2069e9a80f0a215f0058d8f471e6ac8f4dc8a666.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/20/208c57ffee3e470572c709d931a19357ebafdb22.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/21/
* google-breakpad/src/tools/gyp/.svn/pristine/21/214abdba3a39318aab00bcf0fb383df8899a2ef4.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/21/21574d7ca584f5c7d6474050788af6515fc2352b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/21/21650314b42bb226104a4fa85dbd709481381a1c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/21/217853aa99ba320c7b49d3625145c656a418eb1a.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/21/21a894927f2ffbf0ba751bec2c6a21fa68aae8a4.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/22/
* google-breakpad/src/tools/gyp/.svn/pristine/22/2234d0e32afe6f3f1aa0bbb1f9ada19efdaf169d.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/22/22380d1c68b14fd090153c388a8c28f28c5feeb8.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/22/223f3c58cb3ed4c824fa1724c29757397a4783cd.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/22/225bd0ad8625c069e2880d4379575be731720528.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/22/2288284f5348980d485a6a73ad7713e71151ca9a.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/22/22d452a6439624ebc67c2f360428257467a03534.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/23/
* google-breakpad/src/tools/gyp/.svn/pristine/23/23140a1a676f583612a8688ea39bf1785378fe0c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/23/233658c5581d79022a82391e888475f6470e06a7.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/23/2379f8e76089ded1666d5236127ab773177dd4e4.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/23/239fd88bf57d54d742a45b782d5a7e69690ad0b0.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/23/23a3bdff2d9783867c114dce13a23eb584484e9c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/23/23ab599ac1397c7471dc624e610616f9cd5eeefb.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/24/
* google-breakpad/src/tools/gyp/.svn/pristine/24/24692fa0a10c28e0f83b7ed96090c098d15ceeef.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/24/247c73d73a9842c6f0f7b3be4f32fc6944fcf29a.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/24/24aab40e1a0267f8a76c019472d415622b09bb75.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/25/
* google-breakpad/src/tools/gyp/.svn/pristine/25/25c42def12b5a1716545bbc3305a69a3e722b7d2.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/25/25d870ce6d6f07da2ef6dcd7eb60cefce60eafa9.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/26/
* google-breakpad/src/tools/gyp/.svn/pristine/26/260a32399c3e92b70b23c9ee6114ed1c74938994.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/26/26157cb89797b569a72d082ed6af229336f254c7.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/26/2623f28db013b807b1e53b608608630ab4b43e05.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/26/26852c1a9b996dd185fe617719094e9d957215ba.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/27/
* google-breakpad/src/tools/gyp/.svn/pristine/27/27ae060b69ea952090f40afc503a5ea17eb57170.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/
* google-breakpad/src/tools/gyp/.svn/pristine/28/2807e7da153bc65992cce3077d3ef6e5eb09cdcd.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/2822761e50304e0dd0d5b9d2d0f8677f3756be6e.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/284a6a6dfaca1d41e529d32a70db8b58d14f083c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/285e2826e61826ba0df924cc9300d63b07273b21.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/286706634925a8dab97db1233d9f764a84e5ddb1.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/286c07c87ae3a41675de6214a3cb7cf8c0cbda71.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/28ad104187054c8943e165a833acffec96520cc5.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/28af58681ecc0a7fb2f9358ccd81067d91e9063e.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/28c5b4c33ffee1037de5ba66f53c21104f5ce546.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/28cb4c8c567301e3f6a7a22c867f0daa2e7c34a3.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/28d285ca66d161da4e2539eac536f7bd2a54242a.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/28/28e4f337013ef6a74ce648941f6936162ee1b9a3.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/29/
* google-breakpad/src/tools/gyp/.svn/pristine/29/290b98984a751f4582d0b6082ec4e1afc9d8f8e5.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/29/29f59842d994da85eb8e90ca9f4c915f55393a56.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2a/
* google-breakpad/src/tools/gyp/.svn/pristine/2a/2a3c4fc56a42c650b0a5c8205a86613c9fc4587d.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2a/2ab0289cf27cbcbef2e744757ea885fca6ef5f56.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2a/2aba80f0187605b8eaca0015060d5cb06a50cf31.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2a/2ac768ace89e51eaa29ef90f0d09edd9d497c748.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2a/2ae9035535fd3663c723b812fc179129c22450d3.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2a/2afd97838fd12cf4269d704b9944a36aa21b19b9.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2b/
* google-breakpad/src/tools/gyp/.svn/pristine/2b/2b3f54043db67b5a3f4b96d9e323194af107536c.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2b/2b4af3e95c33fb69baff492a3c5f9f468e7858a2.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2b/2b73c4ee9df883135b263f420888d1aeeded6a73.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2b/2b79ca293ebf7fa16fac59337a5160b774848dd8.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2b/2bb04e7a052b933c9fa67103723325a6036fa2e4.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2d/
* google-breakpad/src/tools/gyp/.svn/pristine/2d/2d295f8c19c79fac97013a37b98c1fb8a336a971.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2d/2d4d097d056494b6b7b1c211c1479de70b8dfa0b.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2d/2d63f61fcc1692d16eaf197c0a28231bbe8cc2d3.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2d/2d9c58458502982d3b2f5d332691a51505827688.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2e/
* google-breakpad/src/tools/gyp/.svn/pristine/2e/2e0a2fe393c641ebe8d0fd835354505c0d5531f1.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2e/2e10d4cde2cbf390a2d1ded47fe85e7bc5849a54.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2e/2e2585b877aa382f86084f53ac1ad816a9fcfaaa.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2e/2e28a227c3bbd71080e337693084f2796eecdf96.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2e/2e2fcdbdba7a549f80bde4303808f2cb23fe6ab4.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2e/2e6c6b68123b939416d8a7d685f9176fd76e4d65.svn-base
* google-breakpad/src/tools/gyp/.svn/pristine/2e/2e88990561851d5bf05349e5b5f675e9a7bcf6ba.svn-base
